id,name,alt_name,region,country,latitude,longitude
BC915,Royston,,British Columbia,CA,49.6454,-124.945
BC916,Westsyde,,British Columbia,CA,50.7637,-120.348
BC917,Ksan,,British Columbia,CA,55.2497,-127.678
BC918,Tulameen,,British Columbia,CA,49.5458,-120.758
BC919,Deep Bay,,British Columbia,CA,49.4642,-124.725
BC920,Barnhartvale,,British Columbia,CA,50.6505,-120.17
BC921,Fulford Harbour,,British Columbia,CA,48.7706,-123.45
BC922,Ymir,,British Columbia,CA,49.2833,-117.217
BC923,Rosebery,,British Columbia,CA,50.0333,-117.411
BC924,Altona,,British Columbia,CA,56.8775,-120.954
BC925,Meziadin Junction,,British Columbia,CA,56.0997,-129.305
BC926,Nahun,,British Columbia,CA,50.0833,-119.5
BC927,Edgewater,,British Columbia,CA,50.7,-116.133
BC928,Shirley,,British Columbia,CA,48.3898,-123.904
BC929,Sunnybrae,,British Columbia,CA,50.7732,-119.27
BC930,Lumby,,British Columbia,CA,50.25,-118.967
BC931,Merville,,British Columbia,CA,49.7848,-125.057
BC932,Wells,,British Columbia,CA,53.1041,-121.571
BC933,Telkwa,,British Columbia,CA,54.6972,-127.05
BC934,Topley,,British Columbia,CA,54.5068,-126.301
BC935,Anahim Lake,,British Columbia,CA,52.4614,-125.303
BC936,Thornhill,,British Columbia,CA,54.5125,-128.54
BC937,Hatzic Island,,British Columbia,CA,49.1624,-122.236
BC938,Rich Bar,,British Columbia,CA,52.9149,-122.456
BC939,Yaculta,,British Columbia,CA,50.0217,-125.195
BC940,Old Town,,British Columbia,CA,49.55,-115.967
BC941,Shoreacres,,British Columbia,CA,49.4307,-117.527
BC942,Bear Lake,,British Columbia,CA,54.4959,-122.679
BC943,Clayhurst,,British Columbia,CA,56.1868,-120.03
BC944,Fraser,,British Columbia,CA,59.7159,-135.049
BC945,Hydraulic,,British Columbia,CA,52.6148,-121.707
BC946,Union Bay,,British Columbia,CA,49.5802,-124.885
BC947,Weneez,,British Columbia,CA,53.9677,-123.98
BC948,Riondel,,British Columbia,CA,49.7618,-116.856
BC949,Marshall School Junction,,British Columbia,CA,49.7111,-124.509
BC950,Shawnigan Lake,,British Columbia,CA,48.6535,-123.622
BC951,Kilkerran,,British Columbia,CA,55.8395,-120.272
BC952,Seven Mile Corner,,British Columbia,CA,55.8976,-120.324
BC953,Red Rock,,British Columbia,CA,53.6886,-122.671
BC954,Errington,,British Columbia,CA,49.2889,-124.37
BC955,Egmont,,British Columbia,CA,49.75,-123.933
BC956,Kinnaird,,British Columbia,CA,49.2834,-117.651
BC957,Olalla,,British Columbia,CA,49.2634,-119.829
BC958,Little Fort,,British Columbia,CA,51.4249,-120.207
BC959,Lions Bay,,British Columbia,CA,49.4591,-123.236
BC960,Cassidy,,British Columbia,CA,49.05,-123.883
BC961,Kitwanga,,British Columbia,CA,55.1,-128.067
BC962,Silverton,,British Columbia,CA,49.9528,-117.358
BC963,Pleasant Camp,,British Columbia,CA,59.4546,-136.365
BC964,Westholme,,British Columbia,CA,48.8667,-123.7
BC965,Montney,,British Columbia,CA,56.4503,-120.926
BC966,Wynndel,,British Columbia,CA,49.18,-116.552
BC967,Extension,,British Columbia,CA,49.1005,-123.958
BC968,Cottonwood,,British Columbia,CA,53.0522,-122.156
BC969,Spences Bridge,,British Columbia,CA,50.4234,-121.344
BC970,Bessborough,,British Columbia,CA,55.8109,-120.506
BC971,Hemlock Valley,,British Columbia,CA,49.3769,-121.935
BC972,Falkland,,British Columbia,CA,50.5009,-119.557
BC973,Agassiz,,British Columbia,CA,49.2333,-121.767
BC974,Clearbrook,,British Columbia,CA,49.05,-122.333
BC975,Winter Harbour,,British Columbia,CA,50.5167,-128.033
BC976,Sointula,,British Columbia,CA,50.6333,-127.017
BC977,Horsefly,,British Columbia,CA,52.3333,-121.417
BC978,Noralee,,British Columbia,CA,53.9833,-126.433
BC979,Esler,,British Columbia,CA,52.1042,-122.184
BC980,Goodlow,,British Columbia,CA,56.3336,-120.136
BC981,Brackendale,,British Columbia,CA,49.7667,-123.15
BC982,103 Mile,,British Columbia,CA,51.689,-121.314
BC983,105 Mile House,,British Columbia,CA,51.7069,-121.331
BC984,122 Mile House,,British Columbia,CA,51.8483,-121.599
BC985,141 Mile House,,British Columbia,CA,51.994,-121.846
BC986,Ahousat,,British Columbia,CA,49.2842,-126.074
BC987,Akisqnuk,,British Columbia,CA,50.4512,-115.96
BC988,Baker Trails,,British Columbia,CA,49.0854,-121.927
BC989,Bankeir,,British Columbia,CA,49.7107,-120.225
BC990,Barney's Bar,,British Columbia,CA,49.7845,-124.444
BC991,Bear Camp,,British Columbia,CA,59.9167,-136.8
BC992,Big White,,British Columbia,CA,49.7214,-118.94
BC993,Birchdale,,British Columbia,CA,50.0344,-116.874
BC994,Blue Springs,,British Columbia,CA,50.25,-118.85
BC995,Brady Ranch,,British Columbia,CA,56.8333,-122.633
BC996,Carrolls Landing,,British Columbia,CA,50.0333,-117.9
BC997,Cheslatta Carrier,,British Columbia,CA,54.0014,-125.708
BC998,Clemretta,,British Columbia,CA,54.0038,-126.285
BC999,Cook's Ferry,,British Columbia,CA,50.4223,-121.32
BC1000,Deerholme,,British Columbia,CA,48.7528,-123.758
BC1001,Dokie Siding,,British Columbia,CA,55.6625,-121.734
BC1002,Duncanby Landing,,British Columbia,CA,51.4065,-127.644
BC1003,East Wellington,,British Columbia,CA,49.1838,-124.018
BC1004,François Lake,,British Columbia,CA,54.0517,-125.7419
BC1005,Georgetown Mills,,British Columbia,CA,54.4716,-130.398
BC1006,Gitanyow,,British Columbia,CA,55.2676,-128.072
BC1007,Grand Haven,,British Columbia,CA,56.2402,-120.899
BC1008,Harrogate,,British Columbia,CA,50.9833,-116.45
BC1009,Imperial Ranchettes,,British Columbia,CA,51.613,-121.183
BC1010,Johnsons Landing,,British Columbia,CA,50.0833,-116.883
BC1011,Kendrick Camp,,British Columbia,CA,49.7244,-126.651
BC1012,Killiney Beach,,British Columbia,CA,50.1899,-119.506
BC1013,Martin Prairie,,British Columbia,CA,50.6624,-119.812
BC1014,Matilpi,,British Columbia,CA,50.5494,-126.184
BC1015,Mile 62 1/2,,British Columbia,CA,56.4084,-121.157
BC1016,Mount Baldy,,British Columbia,CA,49.1522,-119.237
BC1017,Nadleh Whuten,,British Columbia,CA,54.0885,-124.598
BC1018,Nee-Tahi-Buhn,,British Columbia,CA,54.0074,-125.956
BC1019,New Brighton,,British Columbia,CA,49.45,-123.433
BC1020,Nuchatlaht,,British Columbia,CA,49.9901,-126.94
BC1021,Park Siding,,British Columbia,CA,49.1725,-117.493
BC1022,Peejay,,British Columbia,CA,56.8833,-120.617
BC1023,Queens Cove,,British Columbia,CA,49.8833,-126.983
BC1024,Samahquam,,British Columbia,CA,50.0513,-122.539
BC1025,Saulteau,,British Columbia,CA,55.835,-121.656
BC1026,Selma Park,,British Columbia,CA,49.4585,-123.733
BC1027,Shoreholme,,British Columbia,CA,50.3,-117.85
BC1028,Six Mile,,British Columbia,CA,49.5785,-117.225
BC1029,Skin Tyee,,British Columbia,CA,53.9486,-125.652
BC1030,South Bentinck,,British Columbia,CA,52.0444,-126.667
BC1031,South Lakeside,,British Columbia,CA,52.1083,-122.097
BC1032,South Taylor,,British Columbia,CA,56.1068,-120.634
BC1033,St. Joseph Mission,,British Columbia,CA,52.0667,-121.95
BC1034,Sugarcane,,British Columbia,CA,52.1088,-121.995
BC1035,Tête Jaune Cache,,British Columbia,CA,52.9667,-119.429
BC1036,University Hill,,British Columbia,CA,49.2669,-123.242
BC1037,Village of Queen Charlotte,,British Columbia,CA,53.2565,-132.094
BC1038,Whispering Pines/Clinton,,British Columbia,CA,50.9848,-120.245
